<RecentFiles>
  <RecentFiles>
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:LedStripLPD8806.cs" caret="12308" fromTop="17" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="2511" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="0" fromTop="0" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="348" fromTop="1" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="567" fromTop="7" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:LedStripLPD8806.cs" caret="3098" fromTop="0" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:LedStripLPD8806.cs" caret="3946" fromTop="10" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="211" fromTop="7" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:LedStripLPD8806.cs" caret="12114" fromTop="9" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:LedStripLPD8806.cs" caret="495" fromTop="12" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="1261" fromTop="0" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="1782" fromTop="70" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:LedStripLPD8806.cs" caret="13009" fromTop="17" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="775" fromTop="15" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:LedStripLPD8806.cs" caret="12308" fromTop="17" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="510" fromTop="8" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="900" fromTop="0" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="2065" fromTop="0" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="4421" fromTop="26" />
    <File id="ADCEF643-415B-425A-87DE-C01BCA4F738D/f:Program.cs" caret="2511" fromTop="26" />
  </RecentEdits>
</RecentFiles>
