<RecentFiles>
  <RecentFiles>
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:OutputPort.cs" caret="346" fromTop="0" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:Port.cs" caret="686" fromTop="19" />
    <File id="AC770863-D966-4864-97F3-2ABA08910B14/d:Effects/f:AsciiChar.cs" caret="1334" fromTop="49" />
    <File id="96765F38-8752-487C-80FD-D3C41A5FF907/f:Program.generated.cs" caret="0" fromTop="0" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:IO60P16Module.cs" caret="10605" fromTop="14" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:Pin.cs" caret="288" fromTop="13" />
    <File id="96765F38-8752-487C-80FD-D3C41A5FF907/f:Program.cs" caret="1456" fromTop="0" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="5175" fromTop="131" />
  </RecentFiles>
  <RecentEdits>
    <File id="96765F38-8752-487C-80FD-D3C41A5FF907/f:Program.cs" caret="584" fromTop="13" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="3528" fromTop="16" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="3748" fromTop="21" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="2775" fromTop="5" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="2992" fromTop="14" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="3325" fromTop="11" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="3694" fromTop="24" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="4014" fromTop="16" />
    <File id="96765F38-8752-487C-80FD-D3C41A5FF907/f:Program.cs" caret="1730" fromTop="15" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:IO60P16Module.cs" caret="24233" fromTop="14" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:IO60P16Module.cs" caret="25898" fromTop="28" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:Pin.cs" caret="283" fromTop="11" />
    <File id="96765F38-8752-487C-80FD-D3C41A5FF907/f:Program.cs" caret="4243" fromTop="11" />
    <File id="96765F38-8752-487C-80FD-D3C41A5FF907/f:Program.cs" caret="1646" fromTop="21" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="6697" fromTop="0" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="2295" fromTop="21" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:IO60P16Module.cs" caret="10605" fromTop="14" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="4305" fromTop="14" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="8094" fromTop="13" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="4736" fromTop="13" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="6003" fromTop="12" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="6439" fromTop="28" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="5646" fromTop="16" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="5462" fromTop="11" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="5281" fromTop="9" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="4962" fromTop="9" />
    <File id="96765F38-8752-487C-80FD-D3C41A5FF907/f:Program.cs" caret="8330" fromTop="17" />
    <File id="96765F38-8752-487C-80FD-D3C41A5FF907/f:Program.cs" caret="1497" fromTop="17" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="5175" fromTop="131" />
    <File id="BD13677A-70A9-4FAC-A4E1-11C72471B7BB/f:PWM.cs" caret="8330" fromTop="131" />
  </RecentEdits>
</RecentFiles>
