<RecentFiles>
  <RecentFiles>
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Program.generated.cs" caret="0" fromTop="0" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="473" fromTop="0" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:CircularDateQueue.cs" caret="102" fromTop="5" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Resources.Designer.cs" caret="1260" fromTop="20" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:LedStripLPD8806.cs" caret="3655" fromTop="13" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Program.cs" caret="2389" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:CircularDateQueue.cs" caret="3149" fromTop="111" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="994" fromTop="15" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="204" fromTop="2" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="657" fromTop="13" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="60" fromTop="2" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:CircularDateQueue.cs" caret="1956" fromTop="5" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="1109" fromTop="18" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:CircularDateQueue.cs" caret="2424" fromTop="19" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="1381" fromTop="11" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="1381" fromTop="11" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:CircularDateQueue.cs" caret="2577" fromTop="24" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:CircularDateQueue.cs" caret="2214" fromTop="11" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:CircularDateQueue.cs" caret="3046" fromTop="10" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:CircularDateQueue.cs" caret="13" fromTop="0" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:CircularDateQueue.cs" caret="3313" fromTop="5" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="1541" fromTop="18" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="1294" fromTop="25" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="473" fromTop="0" />
    <File id="D551DA73-981C-4E95-B616-3F2275B54D92/f:GroveHeartRateSensor.cs" caret="1564" fromTop="0" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:LedStripLPD8806.cs" caret="2538" fromTop="9" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:LedStripLPD8806.cs" caret="3338" fromTop="10" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Program.cs" caret="1641" fromTop="9" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:LedStripLPD8806.cs" caret="3655" fromTop="13" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:LedStripLPD8806.cs" caret="12995" fromTop="13" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Resources.Designer.cs" caret="951" fromTop="13" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Resources.Designer.cs" caret="1260" fromTop="20" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Resources.Designer.cs" caret="1350" fromTop="20" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Program.cs" caret="2220" fromTop="20" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Program.cs" caret="2389" fromTop="25" />
    <File id="EF15D6B7-D4C6-4F81-B1F4-4555649E8F1E/f:Program.cs" caret="3608" fromTop="25" />
  </RecentEdits>
</RecentFiles>
