<RecentFiles>
  <RecentFiles>
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="713" fromTop="0" />
    <File id="ADBE519D-6E98-4030-93FD-630F1CA81207/f:VSTest.pde" caret="51" fromTop="5" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="2671" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="0" fromTop="0" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="376" fromTop="14" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="782" fromTop="0" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="3220" fromTop="25" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="0" fromTop="0" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="499" fromTop="0" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="3495" fromTop="62" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="1918" fromTop="39" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="2339" fromTop="7" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="1682" fromTop="10" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="1773" fromTop="6" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="2115" fromTop="12" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="3999" fromTop="23" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:Program.cs" caret="2671" fromTop="23" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="1034" fromTop="34" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="4515" fromTop="26" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="3926" fromTop="13" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="422" fromTop="12" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="578" fromTop="1" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="713" fromTop="0" />
    <File id="109F30E6-599B-4123-B4DA-B71C6A9E21A9/f:SoftwareI2C.cs" caret="10951" fromTop="0" />
    <File id="ADBE519D-6E98-4030-93FD-630F1CA81207/f:VSTest.pde" caret="0" fromTop="0" />
    <File id="ADBE519D-6E98-4030-93FD-630F1CA81207/f:VSTest.pde" caret="51" fromTop="5" />
    <File id="ADBE519D-6E98-4030-93FD-630F1CA81207/f:VSTest.pde" caret="114" fromTop="5" />
  </RecentEdits>
</RecentFiles>
